name,launch,guns,fate
Sampson,1877,0,1923
San Josef,1797,114,1849
Sandfly,1855,4,1867
Sandfly,1872,1,1883
Sans Pareil,1794,80,1842
Sans Pareil,1851,70,1867
Sapphire,1827,28,1864
Sapphire,1874,14,1892
Sappho,1806,18,1830
Sappho,1837,16,1859
Sappho,1873,4,1887
Saracen,1831,10,1862
Satellite,1826,18,1849
Satellite,1855,21,1879
Saturn,1786,74,1868
Savage,1830,10,1866
Savage,1856,4,1888
Scorpion,1832,10,1874
Scorpion,1863,4,1903
Scotia,1863,0,1898
Scourge,1844,6,1865
Scourge,1871,1,1930
Scout,1832,18,1852
Scout,1856,21,1877
Scylla,1809,18,1846
Scylla,1856,21,1882
Seaflower,1830,4,1866
Seaflower,1873,8,1908
Seagull,1831,6,1852
Seagull,1855,4,1864
Seagull,1868,3,1887
Seahorse,1830,46,1902
Seahorse,1880,3,1920
Sealark,1843,10,1898
Semiramis,1808,36,1844
Sepoy,1856,4,1868
Serapis,1866,3,1894
Seringapatam,1819,46,1873
Serpent,1832,16,1861
Serpent,1860,4,1875
Severn,1856,50,1876
Shah,1873,26,1919
Shamrock,1812,12,1867
Shamrock,1856,4,1867
Shannon,1806,38,1859
Shannon,1855,51,1871
Shannon,1875,15,1899
Sharpshooter,1846,9,1869
Shearwater,1861,11,1877
Sheerness,1863,0,1906
Sheldrake,1825,10,1855
Sheldrake,1855,4,1865
Sheldrake,1875,4,1906
Sidon,1846,8,1864
Simoom,1849,20,1887
Sir Edward Hughes,1806,38,1859
Siren,1841,16,1868
Sirius,1813,38,1862
Sirius,1868,6,1885
Skipjack,1827,3,1841
Skipjack,1855,4,1879
Skylark,1826,10,1845
Skylark,1855,3,1906
Slaney,1857,3,1870
Snake,1832,16,1847
Snake,1854,2,1864
Snake,1871,1,19??
Snap,1855,3,1868
Snap,1872,1,1909
Snapper,1813,12,1865
Snapper,1854,4,1906
Snipe,1801,12,1846
Snipe,1828,6,1860
Snipe,1860,5,1868
Soudan,1840,1,1844
Southampton,1820,60,1912
Spanker,1856,4,1874
Sparrow,1860,5,1868
Sparrowhawk,1807,18,1841
Sparrowhawk,1856,4,1872
Spartan,1841,26,1862
Spartan,1868,6,1882
Spartiate,1798,74,1857
Speedwell,1861,5,1876
Speedy,1803,16,1818
Speedy,1828,4,1866
Speedy,1860,2,1889
Spey,1827,4,1840
Spey,1856,4,1863
Sphinx,1846,6,1881
Spider,1835,6,1861
Spider,1856,4,1870
Spiteful,1842,6,1883
Spitfire,1834,2,1842
Spitfire,1845,5,1888
Spy,1841,3,1862
Squirrel,1853,12,1879
St George,1840,120,1883
St Jean d'Acre,1853,101,1875
St Vincent,1815,120,1906
Stag,1830,46,1866
Star,1835,8,1899
Star,1860,4,1877
Starling,1829,4,1844
Starling,1855,3,1871
Staunch,1856,4,1866
Staunch,1867,1,1904
Steady,1860,5,1870
Stirling Castle,1811,74,1861
Stork,1796,18,1816
Stork,1855,3,1884
Stromboli,1839,6,1866
Styx,1841,6,1866
Success,1825,28,1849
Sulphur,1826,10,1857
Sultan,1807,74,1864
Sultan,1870,12,1946
Superb,1798,74,1826
Superb,1842,80,1869
Superb,1875,16,1906
Superiéure,1803,14,1814
Surly,1855,1,1863
Surly,1856,4,1869
Surprise,1856,4,1866
Sutlej,1855,50,1869
Swallow,1824,10,1836
Swallow,1854,9,1866
Swallow,1868,3,1882
Swan,1811,10,1874
Swan,1856,4,1906
Swift,1835,8,1866
Swiftsure,1804,74,1845
Swiftsure,1870,14,1908
Swinger,1804,12,1812
Swinger,1813,12,1877
Swinger,1855,3,1864
Swinger,1872,4,1924
Sybille,1794,44,1833
Sybille,1847,36,1866
Sylvia,1827,5,1859
Sylvia,1866,4,1889
Talavera,1818,74,1840
Talbot,1824,28,1896
Tamar,1863,3,1941
Tartar,1814,38,1859
Tartar,1854,18,1866
Tartarus,1834,2,1860
Teazer,1846,2,1862
Teazer,1868,4,1887
Tees,1817,28,1872
Temeraire,1876,14,1921
Tenedos,1812,38,1875
Tenedos,1870,6,1887
Termagant,1822,28,1862
Termagant,1838,3,1845
Termagant,1847,24,1867
Terpsichore,1847,18,1866
Terrible,1845,19,1879
Terror,1813,10,1848
Terror,1856,16,1902
Thais,1856,0,1869
Thalia,1830,46,1867
Thalia,1869,6,1920
Thames,1823,46,1863
Thetis,1846,36,1855
Thetis,1871,10,1887
Thisbe,1824,46,1892
Thistle,1855,3,1863
Thistle,1868,4,1888
Thrasher,1856,4,1883
Thrush,1856,2,1864
Thunder,1829,12,1851
Thunder,1855,14,1874
Thunderbolt,1842,6,1847
Thunderbolt,1856,16,1848
Thunderer,1831,84,1901
Thunderer,1872,4,1909
Tickler,1855,4,1863
Tiger,1849,10,1854
Tilbury,1856,4,1865
Tiny,1856,2,1864
Topaze,1814,38,1851
Topaze,1858,51,1884
Torch,1845,1,1856
Torch,1859,5,1881
Tourmaline,1875,12,1920
Trafalgar,1820,106,1906
Trafalgar,1841,110,1906
Trafalgar,1887,18,1911
Traveller,1856,4,1863
Tremendous,1784,74,1897
Tribune,1803,36,1839
Tribune,1853,31,1866
Trident,1845,6,1866
Trinculo,1809,18,1841
Trinculo,1860,2,1870
Triton,1846,4,1872
Triumph,1764,74,1850
Triumph,1870,14,1921
Trusty,1855,14,1864
Trusty,1866,0,1920
Turquoise,1876,12,1892
Turtle,1865,0,1873
Tweed,1823,28,1852
Tyne,1826,28,1862
Tyne,1878,2,1920
Tyrian,1826,10,1892
Tyrian,1861,2,1891
Undaunted,1807,38,1860
Undaunted,1861,51,1882
Union,1823,3,1828
Unique,1807,12,1809
Urgent,1855,2,1903
Valiant,1863,18,1956
Valorous,1851,16,1891
Vanguard,1835,78,1875
Vanguard,1870,14,1875
Variable,1827,10,1847
Vengeance,1824,84,1897
Vengeur,1810,74,1843
Venus,1820,46,1864
Vernon,1832,50,1923
Vestal,1833,26,1862
Vestal,1865,4,1884
Vesuvius,1839,6,1866
Victor,1814,18,1842
Victor,1855,6,1863
Victor Emanuel,1855,91,1899
Victoria,1859,121,1893
Victoria,1887,3,1893
Victorious,1808,74,1862
Vigilant,1821,6,1832
Vigilant,1856,4,1869
Vigilant,1871,2,1886
Vigo,1810,74,1865
Ville de Paris,1795,110,1845
Vindictive,1813,74,1871
Violet,1856,4,1864
Viper,1831,6,1851
Viper,1854,2,1862
Viper,1865,4,1908
Virago,1842,6,1876
Vivid,1848,2,1894
Vixen,1841,6,1862
Vixen,1865,4,1895
Volage,1825,28,1874
Volage,1869,10,1904
Volcano,1836,2,1894
Vulture,1843,6,1866
Vulture,1869,3,1885
Wanderer,1835,16,1850
Wanderer,1855,4,1866
Warrior,1781,74,1857
Warspite,1807,76,1876
Warspite,1884,4,1905
Wasp,1812,18,1847
Wasp,1850,14,1869
Watchful,1856,2,1871
Waterloo,1818,80,1892
Waterloo,1833,120,1918
Waterwitch,1837,10,1861
Waterwitch,1866,4,1890
Wave,1856,4,1891
Weasel,1855,3,1869
Weasel,1873,1,19??
Weazle,1822,10,1844
Wellesley,1815,74,1940
Weser,1855,4,1873
Weymouth,1804,36,1863
Whiting,1856,4,1881
Wilberforce,1840,3,1850
William and Mary,1807,8,1849
Winchester,1822,52,1921
Windsor Castle,1790,98,1839
Windsor Castle,1852,131,1909
Windsor Castle,1858,116,1908
Wivern,1863,4,1922
Wizard,1830,10,1859
Wizard,1860,2,1879
Wolf,1826,18,1878
Wolf,1856,4,1864
Wolfe,1813,20,1832
Wolverene,1836,16,1855
Wolverene,1863,21,1923
Wolverine,1805,18,1816
Woodcock,1856,2,1871
Woodlark,1821,4,1863
Woodlark,1871,3,1887
Worcester,1843,52,1885
Wrangler,1854,2,1866
Wye,1814,24,1852
York,1807,74,1854
Zealous,1864,20,1886
Zebra,1815,18,1840
Zebra,1860,17,1873
Zephyr,1873,4,1889
